regression_id	severity	regression_name	introduced_by_commit	introduced_by_subject	discovered_in_commit	discovered_on	fixed_by_commit	fixed_by_subject	head_status	affected_modules	evidence_paths	reproducer_test	verification_command	impact_summary	owner	notes
REG-2026-02-09-001	P1	Purchase return precision comparison rejects legitimate full returns	b341ec1f	fix: close remaining P1 predeploy blockers	b341ec1f	2026-02-09	d14fb7f6	fix: close purchase-return precision and mixed cashflow allocation regressions	FIXED_VERIFIED	purchasing,accounting	erp-domain/src/main/java/com/bigbrightpaints/erp/modules/purchasing/service/PurchasingService.java:819;erp-domain/src/main/java/com/bigbrightpaints/erp/modules/purchasing/service/PurchasingService.java:1109	PurchasingServiceTest#recordPurchaseReturn_currencyPrecisionComparison_allowsRoundedMatch	cd erp-domain && mvn -B -ntp -Dtest=PurchasingServiceTest test	Can block valid returns and leave AP/outstanding mismatched	agent	Validation compares currency-rounded amounts; replay and outstanding updates also currency-normalized.
REG-2026-02-09-002	P2	Cash-flow mixed journal entry assigned to single section (winner-take-all)	b341ec1f	fix: close remaining P1 predeploy blockers	b341ec1f	2026-02-09	d14fb7f6	fix: close purchase-return precision and mixed cashflow allocation regressions	FIXED_VERIFIED	reports,accounting	erp-domain/src/main/java/com/bigbrightpaints/erp/modules/reports/service/ReportService.java:160;erp-domain/src/main/java/com/bigbrightpaints/erp/modules/reports/service/ReportService.java:459	CR_Reports_CashFlow_NotZeroByConstructionIT#cashFlow_apportionsMixedCounterpartySections_withinSingleCashJournal	cd erp-domain && mvn -B -ntp -Dtest=CR_Reports_CashFlow_NotZeroByConstructionIT test	Misstates section-level cash flow (operating/investing/financing) under mixed counterparty lines	agent	Cash deltas are now apportioned by section weights with rounding remainder to dominant section.
REG-2026-02-09-003	P1	Orchestrator idempotency persisted SUCCESS before outer transaction durability	e731f640	fix: persist orchestrator idempotency status transitions	e731f640	2026-02-09	8fef1c67	fix: make idempotency success and reversal audits commit-safe	FIXED_VERIFIED	orchestrator,idempotency	erp-domain/src/main/java/com/bigbrightpaints/erp/orchestrator/service/OrchestratorIdempotencyService.java:96;erp-domain/src/main/java/com/bigbrightpaints/erp/orchestrator/service/OrchestratorIdempotencyService.java:109	TS_RuntimeOrchestratorIdempotencyExecutableCoverageTest#mark_success_marks_failed_when_outer_transaction_rolls_back	cd erp-domain && mvn -B -ntp -Dtest=TS_RuntimeOrchestratorIdempotencyExecutableCoverageTest test	False SUCCESS could skip valid retries after rollback of real business work	agent	SUCCESS now persists after commit; rollback marks command FAILED with rollback reason. Revalidated at HEAD on 2026-02-09 against review comment.
REG-2026-02-09-004	P1	Cascade reversal could emit success audit despite transaction rollback	e7820148	fix: make cascade journal reversal fail closed	e7820148	2026-02-09	8fef1c67	fix: make idempotency success and reversal audits commit-safe	FIXED_VERIFIED	accounting,audit	erp-domain/src/main/java/com/bigbrightpaints/erp/modules/accounting/service/AccountingService.java:723;erp-domain/src/main/java/com/bigbrightpaints/erp/modules/accounting/service/AccountingService.java:2974	AccountingServiceTest#reverseJournalEntry_skipsSuccessAudit_whenTransactionRollsBack	cd erp-domain && mvn -B -ntp -Dtest=AccountingServiceTest test	Incorrect audit trail could claim reversal success while data rolled back	agent	Success audit is now registered for afterCommit only; no success log on rollback paths.
REG-2026-02-09-005	P1	Credit-note idempotency compares requested amount to total credits (AR+discount)	1b3fc768	CODE-RED Block D3: return + credit idempotency	1b3fc768	2026-02-09	385224bf	fix: close predeploy accounting and idempotency regressions	FIXED_VERIFIED	accounting,sales	erp-domain/src/main/java/com/bigbrightpaints/erp/modules/accounting/service/AccountingService.java:2540;erp-domain/src/main/java/com/bigbrightpaints/erp/modules/accounting/service/AccountingService.java:3546	CR_SalesReturnCreditNoteIdempotencyTest#creditNote_discountedInvoice_idempotentRetry_returnsSameJournal	cd erp-domain && mvn -B -ntp -Dtest=CR_SalesReturnCreditNoteIdempotencyTest test	Legitimate idempotent credit-note retries for discounted invoices can be rejected with CONCURRENCY_CONFLICT	agent	Credit-note idempotency now compares receivable-credit amount for replay equivalence on discounted invoices; verified by targeted class and full verify_local on 2026-02-10.
REG-2026-02-09-006	P1	Dealer settlement concurrent no-reference retry can fail idempotency with conflict	73f0a2e0b1eac60825f89cc56c04e46a58c87435	CODE-RED Block D2: dealer settlement idempotency reserve-first	73f0a2e0b1eac60825f89cc56c04e46a58c87435	2026-02-09	385224bf	fix: close predeploy accounting and idempotency regressions	FIXED_VERIFIED	accounting,idempotency	erp-domain/src/main/java/com/bigbrightpaints/erp/modules/accounting/service/AccountingService.java:1606;erp-domain/src/main/java/com/bigbrightpaints/erp/modules/accounting/service/AccountingService.java:1607;erp-domain/src/main/java/com/bigbrightpaints/erp/modules/accounting/service/AccountingService.java:2201	CR_DealerReceiptSettlementAuditTrailTest#dealerSettlement_isIdempotent_underConcurrency_withoutReferenceNumber	cd erp-domain && mvn -B -ntp -Dtest=CR_DealerReceiptSettlementAuditTrailTest#dealerSettlement_isIdempotent_underConcurrency_withoutReferenceNumber test	Concurrent duplicate settlement calls with server-generated references can return CONCURRENCY_CONFLICT instead of replaying the original settlement	agent	No-reference settlements now reserve mapping first and regenerate canonical dealer reference for the leader path; concurrent retries converge on one journal.
REG-2026-02-09-007	P2	Dealer settlement replay can return before canonical reference mapping is linked	73f0a2e0b1eac60825f89cc56c04e46a58c87435	CODE-RED Block D2: dealer settlement idempotency reserve-first	73f0a2e0b1eac60825f89cc56c04e46a58c87435	2026-02-09	385224bf	fix: close predeploy accounting and idempotency regressions	FIXED_VERIFIED	accounting,idempotency	erp-domain/src/main/java/com/bigbrightpaints/erp/modules/accounting/service/AccountingService.java:1624;erp-domain/src/main/java/com/bigbrightpaints/erp/modules/accounting/service/AccountingService.java:1630;erp-domain/src/main/java/com/bigbrightpaints/erp/modules/accounting/service/AccountingService.java:1710	AccountingServiceTest#settleDealerInvoices_replay_linksReferenceMapping_beforeReturn	cd erp-domain && mvn -B -ntp -Dtest=AccountingServiceTest#settleDealerInvoices_replay_linksReferenceMapping_beforeReturn test	Pre-reserve historical settlements can keep stale key-to-reference mappings, causing false conflicts and unnecessary idempotency wait paths	agent	Replay and existing-allocation paths now link canonical reference mapping before return, repairing stale reserved mappings from historical rows.
REG-2026-02-09-008	P1	Dealer receipt reference reuse with new idempotency key appends duplicate settlement allocations	0ee473af	CODE-RED Block D1: dealer receipt idempotency reserve-first	0ee473af	2026-02-09	385224bf	fix: close predeploy accounting and idempotency regressions	FIXED_VERIFIED	accounting,idempotency,settlements	erp-domain/src/main/java/com/bigbrightpaints/erp/modules/accounting/service/AccountingService.java:775;erp-domain/src/main/java/com/bigbrightpaints/erp/modules/accounting/service/AccountingService.java:920;erp-domain/src/main/java/com/bigbrightpaints/erp/modules/accounting/service/AccountingService.java:465	CR_DealerReceiptSettlementAuditTrailTest#dealerReceipt_reusedReferenceWithDifferentIdempotencyKey_doesNotDuplicateAllocations	cd erp-domain && mvn -B -ntp -Dtest=CR_DealerReceiptSettlementAuditTrailTest test	Reused journal reference with different key can overstate settlement activity by inserting duplicate PartnerSettlementAllocation rows while invoice balances stay unchanged	agent	Dealer receipt/split now short-circuit when allocations already exist for the resolved journal reference, preventing duplicate settlement rows across new keys.
REG-2026-02-09-009	P2	Legacy dispatch movements with NULL packing_slip_id cannot be relinked after slip-scoped query	7ec3226e	CODE-RED: slip-scoped COGS truth	7ec3226e	2026-02-09	385224bf	fix: close predeploy accounting and idempotency regressions	FIXED_VERIFIED	inventory,accounting,migrations	erp-domain/src/main/java/com/bigbrightpaints/erp/modules/inventory/service/FinishedGoodsService.java:1669;erp-domain/src/main/java/com/bigbrightpaints/erp/modules/inventory/domain/InventoryMovementRepository.java:24;erp-domain/src/main/resources/db/migration/V120__inventory_movements_packaging_slip_id.sql:2	FinishedGoodsServiceTest#linkDispatchMovementsToJournal_backfillsLegacyNullPackingSlipIdForSingleSlipOrder	cd erp-domain && mvn -B -ntp -Dtest=FinishedGoodsServiceTest#linkDispatchMovementsToJournal_backfillsLegacyNullPackingSlipIdForSingleSlipOrder test	Idempotent dispatch replay can leave pre-migration movements unlinked to COGS journals, breaking movement-to-journal traceability	agent	Dispatch relink now falls back to legacy sales-order movements with NULL packing_slip_id when the order has exactly one slip, then backfills slip/journal linkage.
REG-2026-02-09-010	P1	Closed-period temporal balance snapshot math ignores account natural side	87b5c9ce	feat: period-end snapshots for closed-period reports	87b5c9ce	2026-02-09	385224bf	fix: close predeploy accounting and idempotency regressions	FIXED_VERIFIED	accounting,reports	erp-domain/src/main/java/com/bigbrightpaints/erp/modules/accounting/service/TemporalBalanceService.java:69;erp-domain/src/main/java/com/bigbrightpaints/erp/modules/accounting/service/TemporalBalanceService.java:99	CR_PeriodCloseSnapshotsTest#accountBalanceAsOf_closedSnapshot_normalizesCreditNaturalSign	cd erp-domain && mvn -B -ntp -Dtest=CR_PeriodCloseSnapshotsTest#accountBalanceAsOf_closedSnapshot_normalizesCreditNaturalSign test	Credit-normal accounts can be sign-flipped in closed-period as-of balances, distorting trial balance and financial reports	agent	Closed snapshot balances now normalize by account natural side so credit-normal accounts use credit-minus-debit semantics in as-of reads.
REG-2026-02-09-011	P2	Mark dispatch lease failed on invalid posting amount	07984397	CODE-RED: orchestrator service-layer feature gating	07984397	2026-02-09	385224bf	fix: close predeploy accounting and idempotency regressions	FIXED_VERIFIED	orchestrator,idempotency	erp-domain/src/main/java/com/bigbrightpaints/erp/orchestrator/service/CommandDispatcher.java:187;erp-domain/src/main/java/com/bigbrightpaints/erp/orchestrator/service/CommandDispatcher.java:204;erp-domain/src/main/java/com/bigbrightpaints/erp/orchestrator/service/CommandDispatcher.java:205	CommandDispatcherTest#dispatchBatchInvalidPostingAmountMarksFailedAndThrows	cd erp-domain && mvn -B -ntp -Dtest=CommandDispatcherTest#dispatchBatchInvalidPostingAmountMarksFailedAndThrows,CommandDispatcherTest#dispatchBatchNullRequestMarksFailedAndThrows test	Bad dispatch postingAmount throws before markFailed, leaving lease IN_PROGRESS and causing same-key retries to return stale in-flight trace	agent	Dispatch precondition failures now call markFailed immediately after reserve-first acquisition, preventing poisoned IN_PROGRESS idempotency leases.
REG-2026-02-09-012	P2	Mark payroll lease failed on invalid posting amount	07984397	CODE-RED: orchestrator service-layer feature gating	07984397	2026-02-09	385224bf	fix: close predeploy accounting and idempotency regressions	FIXED_VERIFIED	orchestrator,idempotency,payroll	erp-domain/src/main/java/com/bigbrightpaints/erp/orchestrator/service/CommandDispatcher.java:241;erp-domain/src/main/java/com/bigbrightpaints/erp/orchestrator/service/CommandDispatcher.java:258;erp-domain/src/main/java/com/bigbrightpaints/erp/orchestrator/service/CommandDispatcher.java:259	CommandDispatcherTest#runPayrollInvalidPostingAmountMarksFailedAndThrows	cd erp-domain && mvn -B -ntp -Dtest=CommandDispatcherTest#runPayrollInvalidPostingAmountMarksFailedAndThrows,CommandDispatcherTest#runPayrollNullRequestMarksFailedAndThrows test	Bad payroll postingAmount throws before markFailed, leaving lease IN_PROGRESS and causing same-key retries to return stale in-flight trace	agent	Payroll precondition failures now call markFailed immediately after reserve-first acquisition, preventing poisoned IN_PROGRESS idempotency leases.
REG-2026-02-09-013	P2	Purchase return outstanding guard blocks valid supplier credit after full payment	b341ec1f	fix: close remaining P1 predeploy blockers	b341ec1f	2026-02-09	385224bf	fix: close predeploy accounting and idempotency regressions	FIXED_VERIFIED	purchasing,accounting,ap	erp-domain/src/main/java/com/bigbrightpaints/erp/modules/purchasing/service/PurchasingService.java:1018;erp-domain/src/main/java/com/bigbrightpaints/erp/modules/purchasing/service/PurchasingService.java:1019	PurchasingServiceTest#recordPurchaseReturn_amountExceedsOutstanding_createsSupplierCredit	cd erp-domain && mvn -B -ntp -Dtest=PurchasingServiceTest#recordPurchaseReturn_amountExceedsOutstanding_createsSupplierCredit test	Post-payment returns cannot be recorded as supplier credits, forcing manual adjustments and workflow breaks	agent	Purchase return posting now permits supplier-credit scenarios after full settlement by removing outstanding<=return guard and allowing negative outstanding.
REG-2026-02-09-014	P1	Purchase return allowed cumulative quantity above purchased amount	b6554e3bd6c41f27f5048979541b22a58382c826	accounting: harden v1 flows + settlement/status sync + config health checks	b6554e3bd6c41f27f5048979541b22a58382c826	2026-02-09	b341ec1ffd7f7de23ebd35f07c302b631c14d767	fix: close remaining P1 predeploy blockers	FIXED_VERIFIED	purchasing,accounting,ap	erp-domain/src/main/java/com/bigbrightpaints/erp/modules/purchasing/service/PurchasingService.java:835;erp-domain/src/main/java/com/bigbrightpaints/erp/modules/purchasing/service/PurchasingService.java:1056	PurchasingServiceTest#recordPurchaseReturn_quantityExceedsRemaining_throws	cd erp-domain && mvn -B -ntp -Dtest=PurchasingServiceTest#recordPurchaseReturn_quantityExceedsRemaining_throws test	Over-returns could drive purchase lines past invoiced quantities and corrupt AP status/outstanding balances	agent	Root cause was missing cumulative returned-quantity guard. Fixed by remaining-returnable checks plus line-level returnedQuantity allocation; targeted test passes at HEAD (2026-02-09).
REG-2026-02-09-015	P2	Scope sales return lookups by invoice delimiter to avoid prefix collisions	7657cb186f4f2dbeca968a5548beb9b13d972d0c	fix: settlement clearing and return line validation	7657cb186f4f2dbeca968a5548beb9b13d972d0c	2026-02-09	e23f561223f679ade1da9a7d7b39f3402d4e18af	fix: scope sales return lookups by delimiter	FIXED_VERIFIED	sales,inventory	erp-domain/src/main/java/com/bigbrightpaints/erp/modules/sales/service/SalesReturnService.java:551;erp-domain/src/main/java/com/bigbrightpaints/erp/modules/sales/service/SalesReturnService.java:567;erp-domain/src/main/java/com/bigbrightpaints/erp/modules/sales/service/SalesReturnService.java:591	SalesReturnServiceTest#processReturn_ignoresUnrelatedInvoicePrefixMovements	cd erp-domain && mvn -B -ntp -Dtest=SalesReturnServiceTest#processReturn_ignoresUnrelatedInvoicePrefixMovements test	Invoice return validation could accidentally include movements from similarly prefixed invoice numbers and reject valid returns	agent	Original lookup used broad starting-with matching; fix now combines exact legacy lookup + delimiter-scoped prefix query with in-memory delimiter checks. Verified at HEAD on 2026-02-09.
REG-2026-02-09-016	P1	Send dealer credentials only after commit to avoid rollback leaks	e240e9a56944fda8edd26adb97cb06d0311087d6	Stop returning dealer portal passwords	24ef1303c60ef98d7988d6daa8398f87157e3830	2026-02-09	b341ec1ffd7f7de23ebd35f07c302b631c14d767	fix: close remaining P1 predeploy blockers	FIXED_UNVERIFIED	sales,auth,notifications	erp-domain/src/main/java/com/bigbrightpaints/erp/modules/sales/service/DealerService.java:116;erp-domain/src/main/java/com/bigbrightpaints/erp/modules/sales/service/DealerService.java:267	pending	pending	Credential email could be delivered for dealer/user records that later rolled back, leaking valid login material without durable account state	agent	Email side effect moved from inline transactional execution to TransactionSynchronization.afterCommit callback; add integration rollback test before promoting to FIXED_VERIFIED.
REG-2026-02-09-017	P2	Require inventory adjustment idempotency key at contract boundary	cc4c796d973345e905d73e13bc1c674e4be19706	CODE-RED E1: inventory adjustment idempotency + dates	cc4c796d973345e905d73e13bc1c674e4be19706	2026-02-09	b341ec1ffd7f7de23ebd35f07c302b631c14d767	fix: close remaining P1 predeploy blockers	FIXED_VERIFIED	inventory,api,idempotency	erp-domain/src/main/java/com/bigbrightpaints/erp/modules/inventory/dto/InventoryAdjustmentRequest.java:18;erp-domain/src/main/java/com/bigbrightpaints/erp/modules/inventory/controller/InventoryAdjustmentController.java:65	InventoryAdjustmentControllerTest#createAdjustment_rejectsWhenIdempotencyMissing	cd erp-domain && mvn -B -ntp -Dtest=InventoryAdjustmentControllerTest#createAdjustment_rejectsWhenIdempotencyMissing test	API contract previously marked idempotencyKey optional while workflow required it, causing caller ambiguity and late validation failures	agent	Contract now enforces @NotBlank and explicit header/body reconciliation path; targeted controller regression test passes at HEAD (2026-02-09).
REG-TEMPLATE-000	<severity>	<short regression title>	<hash>	<subject>	<hash>	<YYYY-MM-DD>	<pending|hash>	<pending|subject>	OPEN	<module1,module2>	<path:line;path:line>	<ClassTest#method>	<exact command>	<business impact>	<owner>	<brief root-cause note>
